dice,iou,boundary_f1,hd95,area_error,case_id,prediction_path,reference_path
0.7201407166572052,0.5626717921491408,0.061788544120262974,191.40611190659206,0.4766236186925842,nih_00000116_009,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_009.png,data/runtime/nih_effusion_200/masks/nih_00000116_009.png
0.697652007804998,0.5356878591482774,0.061308896277674156,146.8953585041149,0.4624220061511534,nih_00000116_010,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_010.png,data/runtime/nih_effusion_200/masks/nih_00000116_010.png
0.6992516253791272,0.5375763975741558,0.10925433792322782,110.64741066315167,0.36896808733037023,nih_00000116_011,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_011.png,data/runtime/nih_effusion_200/masks/nih_00000116_011.png
0.7440756750596299,0.5924526345127983,0.09471860208843005,126.11502555157176,-0.2512616466535223,nih_00000116_017,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_017.png,data/runtime/nih_effusion_200/masks/nih_00000116_017.png
0.7367281518487633,0.5831905087784109,0.06099965209323901,140.06427096158393,0.36687687021553034,nih_00000116_018,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_018.png,data/runtime/nih_effusion_200/masks/nih_00000116_018.png
0.8801404293525303,0.7859382126311242,0.14375438536443447,41.10960958218893,0.02498557477708948,nih_00000116_020,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_020.png,data/runtime/nih_effusion_200/masks/nih_00000116_020.png
0.8261451301268287,0.7037881354243469,0.09307279102291867,71.89434754825902,0.1455759096612296,nih_00000116_021,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_021.png,data/runtime/nih_effusion_200/masks/nih_00000116_021.png
0.7024035982110398,0.5413113023761899,0.07797396438521607,157.8131744554094,0.5737179661533273,nih_00000116_022,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_022.png,data/runtime/nih_effusion_200/masks/nih_00000116_022.png
0.7553518174687931,0.6068797818293156,0.03723094822571263,127.1721165034888,0.20898488163233345,nih_00000116_023,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_023.png,data/runtime/nih_effusion_200/masks/nih_00000116_023.png
0.6686683841897266,0.5022553180957566,0.11824234354194409,163.47766407681735,0.8101193300848389,nih_00000116_024,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_024.png,data/runtime/nih_effusion_200/masks/nih_00000116_024.png
0.8210094945940096,0.6963665023844204,0.0932975871313673,65.96512811440698,0.016259699850114787,nih_00000116_025,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_025.png,data/runtime/nih_effusion_200/masks/nih_00000116_025.png
0.5793696735364257,0.4078257817983311,0.0576698034707441,200.10497245196083,0.8271714660454554,nih_00000116_028,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_028.png,data/runtime/nih_effusion_200/masks/nih_00000116_028.png
0.5633746859184068,0.3921514401815767,0.10056879720817634,182.117406871265,0.7029202482477059,nih_00000116_029,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_029.png,data/runtime/nih_effusion_200/masks/nih_00000116_029.png
0.736696453849804,0.5831507843818061,0.038371068944893054,93.80458016775655,-0.15001069660733124,nih_00000116_033,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_033.png,data/runtime/nih_effusion_200/masks/nih_00000116_033.png
0.7051205280675125,0.5445452981158049,0.03863493709576181,103.81546125083105,0.031109333204031,nih_00000116_034,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_034.png,data/runtime/nih_effusion_200/masks/nih_00000116_034.png
0.6143201576217275,0.443334844625694,0.11732975181764117,186.5786508193808,0.8136620669868858,nih_00000116_035,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_035.png,data/runtime/nih_effusion_200/masks/nih_00000116_035.png
0.7615141232265855,0.614875096687039,0.04492566345945441,97.87047061652787,0.27616970962639925,nih_00000116_036,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_036.png,data/runtime/nih_effusion_200/masks/nih_00000116_036.png
0.6897706038906366,0.526450258205825,0.05878904674836626,158.02135883459994,0.6437874539803112,nih_00000116_037,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000116_037.png,data/runtime/nih_effusion_200/masks/nih_00000116_037.png
0.8148377997179126,0.6875327271861761,0.15839515728138234,96.79359427796825,0.2803782404528593,nih_00000117_000,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000117_000.png,data/runtime/nih_effusion_200/masks/nih_00000117_000.png
0.8004582913133507,0.6673034255638799,0.15067675435552164,87.0,0.2122348219825481,nih_00000117_001,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000117_001.png,data/runtime/nih_effusion_200/masks/nih_00000117_001.png
0.7586387818667283,0.611134592240243,0.280391525592297,105.38429672930309,-0.313569711944031,nih_00000118_015,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000118_015.png,data/runtime/nih_effusion_200/masks/nih_00000118_015.png
0.929338900594943,0.868004731946791,0.3563067695809086,123.91041519398011,0.1071291573148337,nih_00000121_006,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000121_006.png,data/runtime/nih_effusion_200/masks/nih_00000121_006.png
0.9176523290448834,0.8478350844836224,0.37063640978603035,115.09550018967406,0.1602886247877759,nih_00000121_007,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000121_007.png,data/runtime/nih_effusion_200/masks/nih_00000121_007.png
0.868606630020498,0.7677317660401659,0.21282469878762691,111.38984905721222,0.18423115291435085,nih_00000127_002,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000127_002.png,data/runtime/nih_effusion_200/masks/nih_00000127_002.png
0.7652092347016544,0.6197076105576214,0.08255758972531352,108.89074494674108,0.5105382142730988,nih_00000127_003,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000127_003.png,data/runtime/nih_effusion_200/masks/nih_00000127_003.png
0.8637786578042321,0.7602204128070369,0.11178310947489,78.62595232555609,0.18558559508309921,nih_00000127_004,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000127_004.png,data/runtime/nih_effusion_200/masks/nih_00000127_004.png
0.5529387264236787,0.3821114810550663,0.04958005960444324,154.1458717563137,0.8532587457509168,nih_00000127_005,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000127_005.png,data/runtime/nih_effusion_200/masks/nih_00000127_005.png
0.7257346732902413,0.5695318377406835,0.06315655379924745,90.0,0.0001965605908049758,nih_00000127_007,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000127_007.png,data/runtime/nih_effusion_200/masks/nih_00000127_007.png
0.9217971697646092,0.8549385550799978,0.19040046722307866,54.08696586985776,0.04151318742191259,nih_00000132_003,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000132_003.png,data/runtime/nih_effusion_200/masks/nih_00000132_003.png
0.7793841724026216,0.6385171769701994,0.27377714791055996,148.16846362483565,0.5430421852626941,nih_00000132_004,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000132_004.png,data/runtime/nih_effusion_200/masks/nih_00000132_004.png
0.7468168643216756,0.5959359355066949,0.15097841327787614,139.01384821113749,0.5593415567112219,nih_00000132_005,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000132_005.png,data/runtime/nih_effusion_200/masks/nih_00000132_005.png
0.9472397853461559,0.8997678409205612,0.46299790606617613,48.643593625937456,0.0958947905366085,nih_00000133_000,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000133_000.png,data/runtime/nih_effusion_200/masks/nih_00000133_000.png
0.9001528625464446,0.8184345186646053,0.32164578804652316,56.90166688468523,0.12874156203831702,nih_00000138_005,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000138_005.png,data/runtime/nih_effusion_200/masks/nih_00000138_005.png
0.9102292461496168,0.835248370295854,0.2496550547162915,58.218982431751414,0.1277057126246973,nih_00000143_002,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000143_002.png,data/runtime/nih_effusion_200/masks/nih_00000143_002.png
0.8263254973958668,0.7040499691885841,0.11947623349527849,84.2365418221581,0.17102109077394778,nih_00000143_012,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000143_012.png,data/runtime/nih_effusion_200/masks/nih_00000143_012.png
0.9581145798425862,0.9195968782227789,0.3893682159755079,49.51262388018442,0.037760595440257255,nih_00000144_003,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000144_003.png,data/runtime/nih_effusion_200/masks/nih_00000144_003.png
0.9038927962533982,0.8246390436663533,0.27314703925717243,118.91170968262122,0.16898000224115425,nih_00000147_002,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000147_002.png,data/runtime/nih_effusion_200/masks/nih_00000147_002.png
0.9143386759259616,0.8421951262801057,0.3871656620292911,49.57822102496216,0.11012218178861127,nih_00000148_001,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000148_001.png,data/runtime/nih_effusion_200/masks/nih_00000148_001.png
0.9541148748675093,0.9122558987982968,0.3943699026571955,77.3692445355388,0.06750603993784388,nih_00000148_002,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000148_002.png,data/runtime/nih_effusion_200/masks/nih_00000148_002.png
0.9479700702827741,0.9010865979236714,0.3219364599092285,32.0,0.021349086105368432,nih_00000150_000,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000150_000.png,data/runtime/nih_effusion_200/masks/nih_00000150_000.png
0.9508312362190924,0.9062710109597291,0.22389566412462497,20.518284528683193,-0.005537022091984481,nih_00000150_004,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000150_004.png,data/runtime/nih_effusion_200/masks/nih_00000150_004.png
0.6630730615115596,0.49596806109782254,0.05792883857864455,195.82900597930958,0.8549875100398647,nih_00000156_001,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000156_001.png,data/runtime/nih_effusion_200/masks/nih_00000156_001.png
0.9153218718138031,0.8438649660470318,0.31499790996647414,85.9889527414815,0.13839054967155034,nih_00000179_006,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000179_006.png,data/runtime/nih_effusion_200/masks/nih_00000179_006.png
0.9194107554314953,0.8508420383164461,0.21726746989623696,35.01142565692805,0.07039830814061145,nih_00000179_007,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000179_007.png,data/runtime/nih_effusion_200/masks/nih_00000179_007.png
0.9526270072001592,0.909539403583048,0.4408348352522979,27.0,0.04875845985000914,nih_00000180_000,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000180_000.png,data/runtime/nih_effusion_200/masks/nih_00000180_000.png
0.7836759915549435,0.644298711621085,0.2765560091744197,149.62319281473515,0.3642222335675266,nih_00000180_002,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000180_002.png,data/runtime/nih_effusion_200/masks/nih_00000180_002.png
0.8666716671743713,0.7647136686449675,0.25151721526931275,137.60087079463545,0.27335588360163976,nih_00000180_003,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000180_003.png,data/runtime/nih_effusion_200/masks/nih_00000180_003.png
0.8140466340342373,0.6864069510619678,0.1550469577267046,64.93843238021688,-0.05841806238030314,nih_00000181_003,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_003.png,data/runtime/nih_effusion_200/masks/nih_00000181_003.png
0.6893042269952907,0.5259071107058603,0.10331322801329967,214.65844138462134,0.6808199555864454,nih_00000181_005,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_005.png,data/runtime/nih_effusion_200/masks/nih_00000181_005.png
0.7115261121637414,0.5522239285412381,0.08810881982563232,108.7949779856544,0.4368927743954701,nih_00000181_019,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_019.png,data/runtime/nih_effusion_200/masks/nih_00000181_019.png
0.8252443731515364,0.7024817368744453,0.09433216836347061,81.88406438373708,-0.07425355484549816,nih_00000181_042,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_042.png,data/runtime/nih_effusion_200/masks/nih_00000181_042.png
0.8187160615485686,0.6930730495005627,0.18125848673738032,76.15773105863909,0.2889668176291258,nih_00000181_048,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_048.png,data/runtime/nih_effusion_200/masks/nih_00000181_048.png
0.7112288476535905,0.5518658967177277,0.3020621381897258,130.10553199465102,0.7230469487366179,nih_00000181_054,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_054.png,data/runtime/nih_effusion_200/masks/nih_00000181_054.png
0.8113959710975164,0.6826461557990273,0.1921900082847645,100.41812440223862,0.3841869196699566,nih_00000181_055,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_055.png,data/runtime/nih_effusion_200/masks/nih_00000181_055.png
0.8404753147184703,0.7248446931635654,0.3009613049750747,83.73828236004552,0.3151829883586424,nih_00000181_058,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_058.png,data/runtime/nih_effusion_200/masks/nih_00000181_058.png
0.8615316653949641,0.75674626970969,0.14588162571472726,73.24274700166109,0.1372618207480593,nih_00000181_059,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_059.png,data/runtime/nih_effusion_200/masks/nih_00000181_059.png
0.7198026047128699,0.5622590761102342,0.13789217887101027,174.47291480953214,0.5560014897141121,nih_00000181_060,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_060.png,data/runtime/nih_effusion_200/masks/nih_00000181_060.png
0.7714682486859479,0.6279595524175718,0.15194999542688564,132.61445478081234,0.3800439263099759,nih_00000181_061,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_061.png,data/runtime/nih_effusion_200/masks/nih_00000181_061.png
0.8239316424558001,0.7005814221345841,0.1602048280907096,78.23553324126881,0.2967383053125428,nih_00000181_062,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000181_062.png,data/runtime/nih_effusion_200/masks/nih_00000181_062.png
0.7939658580541299,0.6583278453237729,0.21737953605415317,148.10130421226432,0.4658601383247338,nih_00000208_000,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000208_000.png,data/runtime/nih_effusion_200/masks/nih_00000208_000.png
0.8606645787872963,0.7554093050764705,0.32910404977599467,111.87378740285195,0.28480276923871767,nih_00000211_004,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_004.png,data/runtime/nih_effusion_200/masks/nih_00000211_004.png
0.8740318030818145,0.7762491031932077,0.2167576974972704,106.63344672456688,0.2221934232820232,nih_00000211_006,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_006.png,data/runtime/nih_effusion_200/masks/nih_00000211_006.png
0.6705849220103987,0.5044210293029668,0.15648057293396722,165.0242406436097,0.9114578734247474,nih_00000211_008,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_008.png,data/runtime/nih_effusion_200/masks/nih_00000211_008.png
0.8507476414711521,0.7402618190492033,0.15456114880761257,115.45128323301473,0.29699824352091203,nih_00000211_009,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_009.png,data/runtime/nih_effusion_200/masks/nih_00000211_009.png
0.9113593803447296,0.8371535692222483,0.25520360304395096,70.04122591550214,0.11778500828780158,nih_00000211_010,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_010.png,data/runtime/nih_effusion_200/masks/nih_00000211_010.png
0.7570288470261839,0.6090478006790324,0.1718588513214233,130.5473016665824,0.5251555594968889,nih_00000211_011,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_011.png,data/runtime/nih_effusion_200/masks/nih_00000211_011.png
0.8088170777379488,0.6790032518280305,0.18256580344611584,100.48382621738611,0.44250169881344414,nih_00000211_012,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_012.png,data/runtime/nih_effusion_200/masks/nih_00000211_012.png
0.8539687238487769,0.7451530700948275,0.15563909774436088,58.14034634944005,-0.0394758870076675,nih_00000211_013,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_013.png,data/runtime/nih_effusion_200/masks/nih_00000211_013.png
0.6610958344000427,0.4937588898334695,0.07243890637862023,117.0,0.5557663340237243,nih_00000211_014,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_014.png,data/runtime/nih_effusion_200/masks/nih_00000211_014.png
0.8025506291502588,0.670216752947766,0.10707388072028036,80.0,-0.06724999880855363,nih_00000211_015,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_015.png,data/runtime/nih_effusion_200/masks/nih_00000211_015.png
0.659442112407826,0.4919161779669765,0.0764059701572065,195.12825664444344,0.7280097794236612,nih_00000211_018,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_018.png,data/runtime/nih_effusion_200/masks/nih_00000211_018.png
0.9271433247520723,0.8641819043888763,0.3403696457101355,62.32013368938493,0.11607456253246784,nih_00000211_021,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_021.png,data/runtime/nih_effusion_200/masks/nih_00000211_021.png
0.7498981590285938,0.5998696541762363,0.13597970047661714,133.16319222630915,0.5085238717538051,nih_00000211_024,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_024.png,data/runtime/nih_effusion_200/masks/nih_00000211_024.png
0.7544131252925803,0.6056688141240948,0.12988601389487614,146.98690416174352,0.37539784343684196,nih_00000211_025,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_025.png,data/runtime/nih_effusion_200/masks/nih_00000211_025.png
0.683929511999039,0.519675441577518,0.17375549285512873,80.62257748298549,0.6841664020954044,nih_00000211_026,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_026.png,data/runtime/nih_effusion_200/masks/nih_00000211_026.png
0.8192711327105966,0.6938689782281646,0.19463303316449113,130.69334310280323,0.42752341529659377,nih_00000211_027,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_027.png,data/runtime/nih_effusion_200/masks/nih_00000211_027.png
0.883812325769339,0.7918133716881545,0.2256433033813248,135.71514170206467,0.2299505521874886,nih_00000211_028,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_028.png,data/runtime/nih_effusion_200/masks/nih_00000211_028.png
0.8421463170777956,0.7273339710354222,0.20321372477950947,136.40014662748717,0.31026329020663973,nih_00000211_029,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_029.png,data/runtime/nih_effusion_200/masks/nih_00000211_029.png
0.7536772772202205,0.6047208026017771,0.2498430349672285,136.34148304899725,0.5808479711388592,nih_00000211_032,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_032.png,data/runtime/nih_effusion_200/masks/nih_00000211_032.png
0.8420154948318153,0.7271388270515085,0.17928545268535415,100.3254616162945,0.3200528469693552,nih_00000211_034,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_034.png,data/runtime/nih_effusion_200/masks/nih_00000211_034.png
0.783329391478721,0.6438302906246469,0.18323754369838216,165.30698611813355,0.5425618305544705,nih_00000211_035,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_035.png,data/runtime/nih_effusion_200/masks/nih_00000211_035.png
0.552902922984912,0.38207728546130365,0.09047826468569535,124.20285758655602,0.21973700794017562,nih_00000211_037,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_037.png,data/runtime/nih_effusion_200/masks/nih_00000211_037.png
0.8854585285882165,0.7944599203353206,0.2916318425986791,41.048751503547585,0.05717440830904225,nih_00000211_041,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000211_041.png,data/runtime/nih_effusion_200/masks/nih_00000211_041.png
0.8434224264145037,0.7292398241821489,0.31598291860246763,119.56839036641904,0.3386925639516835,nih_00000212_000,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000212_000.png,data/runtime/nih_effusion_200/masks/nih_00000212_000.png
0.9005033849698415,0.8190142403895816,0.19434910200149316,47.0,-0.048855578067620614,nih_00000231_002,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000231_002.png,data/runtime/nih_effusion_200/masks/nih_00000231_002.png
0.8728342238988661,0.7743618928158016,0.13381016241990762,140.0142849854971,0.22616572760831552,nih_00000231_004,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000231_004.png,data/runtime/nih_effusion_200/masks/nih_00000231_004.png
0.9000160222450784,0.8182083016172836,0.2748468339317184,49.09175083453431,0.11808816928853712,nih_00000231_006,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000231_006.png,data/runtime/nih_effusion_200/masks/nih_00000231_006.png
0.8148558294677642,0.6875583998373979,0.11719431787179456,123.78287346162872,0.4036855501184153,nih_00000231_009,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000231_009.png,data/runtime/nih_effusion_200/masks/nih_00000231_009.png
0.9181487933665545,0.8486830607914118,0.32006702222355204,53.87669752213563,0.04780717522449737,nih_00000231_011,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000231_011.png,data/runtime/nih_effusion_200/masks/nih_00000231_011.png
0.8471364241211875,0.7348106418189393,0.12600123228589033,88.45903006477066,0.1946794828403168,nih_00000246_013,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000246_013.png,data/runtime/nih_effusion_200/masks/nih_00000246_013.png
0.7876448840481749,0.6496816598408888,0.17537556083732572,117.23564818379339,0.4485984165316541,nih_00000248_004,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000248_004.png,data/runtime/nih_effusion_200/masks/nih_00000248_004.png
0.820818462509584,0.6960916842850886,0.09045848822800497,93.83226350262987,0.3345315843334264,nih_00000248_005,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000248_005.png,data/runtime/nih_effusion_200/masks/nih_00000248_005.png
0.7018121911037891,0.5406091370558376,0.07379695888700989,114.61762469341654,0.5168657686532039,nih_00000248_014,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000248_014.png,data/runtime/nih_effusion_200/masks/nih_00000248_014.png
0.7859113412191527,0.6473261532714935,0.13509093801587155,96.20806221998441,0.3591006602958794,nih_00000248_022,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000248_022.png,data/runtime/nih_effusion_200/masks/nih_00000248_022.png
0.6846304807669572,0.5204852862685667,0.08968009637264086,151.2944057261169,0.8229353323235694,nih_00000248_027,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000248_027.png,data/runtime/nih_effusion_200/masks/nih_00000248_027.png
0.9177650155955411,0.84802748831907,0.2464461231005141,33.60865223602594,0.16063450347287403,nih_00000250_008,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000250_008.png,data/runtime/nih_effusion_200/masks/nih_00000250_008.png
0.9159668306345424,0.8449619961082064,0.2763558110374019,64.55924002442194,0.11931327668192615,nih_00000250_010,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000250_010.png,data/runtime/nih_effusion_200/masks/nih_00000250_010.png
0.9338242199320365,0.8758632838878685,0.2550878523574769,46.95742752749558,0.05928446083873509,nih_00000255_004,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000255_004.png,data/runtime/nih_effusion_200/masks/nih_00000255_004.png
0.8530752613319512,0.743793583459232,0.19723733597640625,99.0,0.27957499288492554,nih_00000261_000,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000261_000.png,data/runtime/nih_effusion_200/masks/nih_00000261_000.png
0.9421881665669899,0.8906954306884841,0.26214606330432844,37.013511046643494,0.07290674993547513,nih_00000261_001,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000261_001.png,data/runtime/nih_effusion_200/masks/nih_00000261_001.png
0.8976925387374335,0.814375816443472,0.2519171404910713,62.97459677257972,0.0476466119170797,nih_00000261_003,outputs/medsam/nih_effusion_200/prism_diffusion_v2/nih_00000261_003.png,data/runtime/nih_effusion_200/masks/nih_00000261_003.png
